TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions,MutationScore
fr.unice.gfarce.interGraph.Zmodel,180,225045,121,29,1.0,1.0,0.7692307692307693,0.9602649006622517,15,0.4966887417218543
fr.unice.gfarce.interGraph.EnvoiFormationAction,180,213478,7,1,0.25,0.3333333333333333,1.0,0.006756756756756757,1,0.0
fr.unice.gfarce.interGraph.ModificationEtuAction,180,211496,2,1,0.3125,1.0,1.0,0.09090909090909091,1,0.0
fr.unice.gfarce.interGraph.ChoixJPA,180,215722,1,1,0.0,0.047619047619047616,0.0,0.0,1,0.0
com.imsmart.misc.MDate,180,197611,16,13,1.0,1.0,0.625,1.0,4,0.9090909090909091
com.imsmart.misc.MLog,180,188053,8,4,0.8095238095238095,1.0,0.5,1.0,0,0.1
com.imsmart.misc.MProperties,180,193626,16,6,1.0,1.0,0.8,1.0,2,1.0
org.databene.jdbacl.identity.InvalidIdentityDefinitionError,180,19294,5,3,1.0,1.0,1.0,1.0,0,1.0
org.databene.jdbacl.identity.NKBuilder,180,192964,18,6,1.0,1.0,0.6666666666666666,1.0,2,0.3
org.databene.jdbacl.DBExecutionResult,180,9553,2,1,1.0,1.0,1.0,1.0,0,0.0
org.databene.jdbacl.identity.mem.GlobalRowId,180,189469,1,1,0.2222222222222222,0.05555555555555555,0.0,0.0,1,0.0
org.databene.jdbacl.DatabaseTestUtil,180,188874,2,2,0.3333333333333333,0.3333333333333333,0.0,0.0,1,0.0
org.databene.jdbacl.swing.TextFieldValueProvider,180,211885,2,1,1.0,1.0,0.0,1.0,1,1.0
org.databene.jdbacl.swing.DatabaseTree,180,209049,1,1,0.0,1.0,1.0,1.0,1,1.0
org.databene.jdbacl.JDBCConnectData,180,190930,3,3,0.7333333333333333,1.0,0.0,0.0,1,0.0
org.databene.jdbacl.swing.EnvironmentSelector,180,219592,2,2,0.125,0.1,0.0,0.0,1,0.0
org.databene.jdbacl.ColumnInfo,180,190174,3,1,1.0,1.0,0.3333333333333333,1.0,0,0.7142857142857143
org.databene.jdbacl.model.jdbc.DBIndexInfo,180,196925,24,9,1.0,1.0,0.0,0.9516129032258065,5,0.25210084033613445
dsachat.gm.gui.ValueHolder,180,12268,7,3,1.0,1.0,1.0,1.0,0,0.5
org.databene.jdbacl.ResultsWithMetadata,180,11843,22,6,1.0,1.0,1.0,1.0,0,1.0
org.databene.jdbacl.SQLScriptException,180,195063,20,7,1.0,1.0,0.7,1.0,0,1.0
org.databene.jdbacl.sql.parser.ANTLRNoCaseFileStream,180,195132,16,8,0.8666666666666667,1.0,0.3333333333333333,0.9833333333333333,2,0.3492063492063492
org.databene.jdbacl.sql.parser.ANTLRNoCaseStringStream,180,195604,20,10,1.0,1.0,0.7777777777777778,0.9833333333333333,2,0.7377049180327869
uk.me.jockmacmad.jstate.state.InvalidMethodInStateException,180,11512,2,2,1.0,1.0,1.0,1.0,0,1.0
uk.me.jockmacmad.jstate.state.Transition,180,199640,46,16,0.6,0.3333333333333333,0.4,0.09375,7,0.0
uk.me.jockmacmad.jstate.state.StringMatchesGuardCondition,180,191575,27,9,1.0,1.0,0.75,0.8888888888888888,2,0.7777777777777778
uk.me.jockmacmad.jstate.state.IntegerGreaterThanGuardCondition,180,196449,32,9,0.8125,1.0,1.0,1.0,2,0.8421052631578947
uk.me.jockmacmad.jstate.state.MethodNotPresentException,180,11599,1,1,1.0,1.0,1.0,1.0,0,1.0
uk.me.jockmacmad.jstate.state.StateMachineNotCompleteException,180,10538,2,2,1.0,1.0,1.0,1.0,0,1.0
uk.me.jockmacmad.jstate.state.EndState,180,191517,8,4,1.0,1.0,0.3333333333333333,1.0,2,1.0
uk.me.jockmacmad.jstate.state.Event,180,191597,28,9,0.6666666666666666,1.0,0.7142857142857143,1.0,3,1.0
uk.me.jockmacmad.jstate.state.StateMachine,180,191041,2,1,0.06666666666666667,0.0,0.0,0.0,1,0.0
uk.me.jockmacmad.jstate.state.StartState,180,191791,8,4,0.7142857142857143,1.0,0.3333333333333333,1.0,2,1.0
uk.me.jockmacmad.jstate.state.NonDeterministicException,180,15171,2,2,1.0,1.0,1.0,1.0,0,1.0
net.sourceforge.beanbin.reflect.ReflectionEngine,180,189949,3,1,1.0,1.0,0.16666666666666666,1.0,0,1.0
net.sourceforge.beanbin.reflect.resolve.GetImplementationsFromJar,180,191287,11,3,0.7142857142857143,0.2857142857142857,0.3333333333333333,0.375,1,0.125
net.sourceforge.beanbin.reflect.ReflectionCriteria,180,197573,53,13,0.7647058823529411,0.8333333333333334,0.8333333333333334,0.9090909090909091,3,0.75
net.sourceforge.beanbin.reflect.resolve.GetImplementations,180,196501,36,11,0.7647058823529411,0.4,0.4074074074074074,0.5714285714285714,5,0.42857142857142855
net.sourceforge.beanbin.reflect.resolve.GetImplementationsFromDir,180,248244,30,8,1.0,1.0,0.3333333333333333,0.9090909090909091,5,0.9583333333333334
net.sourceforge.beanbin.reflect.Resolver,180,187874,5,2,0.3333333333333333,0.2,0.3333333333333333,0.1111111111111111,1,0.027777777777777776
net.sourceforge.beanbin.reflect.ReflectionSearch,180,197762,55,15,0.7169811320754716,0.6585365853658537,0.5625,0.38,5,0.35
net.sourceforge.beanbin.reflect.MethodReflectionCriteria,180,203930,50,12,0.9016393442622951,0.8297872340425532,0.6666666666666666,0.9081632653061225,3,0.5408163265306123
net.sourceforge.beanbin.reflect.ReflectionShelf,180,195612,31,8,1.0,1.0,0.75,1.0,5,1.0
net.sourceforge.beanbin.reflect.ReflectUtils,180,196302,14,9,0.7142857142857143,0.5,0.19230769230769232,0.5294117647058824,3,0.29411764705882354
com.allenstudio.ir.ui.calendar.DateChooser,180,213195,5,4,0.24175824175824176,0.19230769230769232,0.0,0.2468354430379747,3,0.0
com.allenstudio.ir.ui.calendar.MonthlyCalendarModel,180,192881,17,7,0.9230769230769231,0.7142857142857143,1.0,0.9583333333333334,2,0.896551724137931
com.allenstudio.ir.ui.NoteListsTabPane,180,215823,2,2,0.034482758620689655,0.2857142857142857,1.0,0.058823529411764705,2,0.0
com.allenstudio.ir.ui.DefaultNoteListModel,180,231134,82,37,0.7166666666666667,0.96875,0.11607142857142858,0.6835443037974683,22,0.05063291139240506
com.allenstudio.ir.ui.StatusBar,180,211873,1,1,0.45454545454545453,0.6666666666666666,1.0,0.3333333333333333,1,0.0
com.allenstudio.ir.ui.action.ActionsManager,180,186124,0,0,0.0,0.0,0.0,0.0,0,0.0
com.allenstudio.ir.ui.UIResources,180,188347,3,3,1.0,1.0,0.0,1.0,2,1.0
org.jsecurity.crypto.hash.Md5Hash,180,197319,19,15,1.0,1.0,0.42857142857142855,1.0,2,0.6
org.jsecurity.crypto.hash.Sha256Hash,180,198853,19,15,1.0,1.0,0.42857142857142855,1.0,2,0.6
org.jsecurity.crypto.hash.Sha384Hash,180,196031,19,15,1.0,1.0,0.42857142857142855,1.0,2,0.6
org.jsecurity.crypto.hash.Sha512Hash,180,195796,19,15,1.0,1.0,0.42857142857142855,1.0,2,0.6
org.jsecurity.crypto.hash.Md2Hash,180,195906,19,15,1.0,1.0,0.42857142857142855,1.0,2,0.6
org.jsecurity.crypto.hash.AbstractHash,180,204090,64,28,1.0,1.0,0.6,1.0,8,0.39344262295081966
com.allenstudio.ir.ui.Toolbar,180,213626,1,1,0.0,0.14285714285714285,1.0,0.0,1,0.0
com.allenstudio.ir.ui.MainMenu,180,210625,2,1,0.0,0.0,1.0,0.0,1,0.0
org.jsecurity.crypto.hash.Sha1Hash,180,197592,20,15,1.0,1.0,0.42857142857142855,1.0,2,0.6
com.soops.CEN4010.JMCA.JMCAView,180,211034,1,1,0.03225806451612903,0.045454545454545456,0.0,0.0,1,0.0
com.soops.CEN4010.JMCA.JMCAController,180,193697,13,7,0.5,0.5,0.3333333333333333,0.06329113924050633,2,0.06329113924050633
com.soops.CEN4010.JMCA.ASTNode,180,234920,75,23,0.8974358974358975,0.9583333333333334,0.7222222222222222,0.9230769230769231,5,0.7441860465116279
com.soops.CEN4010.JMCA.JParser.TestJava,180,195635,10,4,0.9375,0.9090909090909091,1.0,0.918918918918919,0,0.0
com.soops.CEN4010.JMCA.JParser.JJTJavaParserState,180,214539,133,27,1.0,1.0,0.7647058823529411,0.9761904761904762,9,0.4883720930232558
com.soops.CEN4010.JMCA.JParser.TokenMgrError,180,202794,20,16,1.0,1.0,0.6666666666666666,0.989010989010989,3,0.9340659340659341
com.soops.CEN4010.JMCA.JParser.JavaCharStream,180,431421,2028,193,0.7933884297520661,0.8379629629629629,0.7222222222222222,0.8860369609856262,22,0.09523809523809523
com.soops.CEN4010.JMCA.JParser.ParseException,180,204885,52,14,0.8695652173913043,0.8723404255319149,0.8333333333333334,0.9230769230769231,3,0.7692307692307693
com.soops.CEN4010.JMCA.JParser.parseTest.JMCAParserTestFrame,180,212458,1,1,0.0,0.5,1.0,0.0,1,0.0
com.soops.CEN4010.JMCA.JParser.parseTest.JMCAParserTestApplication,180,205287,10,6,0.5128205128205128,0.3,1.0,0.8,3,0.23076923076923078
com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager,180,414391,2101,157,0.30479102956167176,0.4299941417691857,0.5,0.2626728110599078,5,0.02502844141069397
com.soops.CEN4010.JMCA.JParser.xmlParser.SaxProcessor,180,209062,77,24,0.921875,0.9615384615384616,1.0,0.8936170212765957,5,0.42857142857142855
com.soops.CEN4010.JMCA.JParser.xmlParser.State,180,17589,3,1,1.0,1.0,1.0,1.0,0,0.0
com.soops.CEN4010.JMCA.JParser.Token,180,194752,12,7,1.0,1.0,0.8,1.0,0,0.0
com.soops.CEN4010.JMCA.DummyParser,180,189477,2,1,1.0,1.0,0.5,1.0,0,1.0
com.soops.CEN4010.JMCA.JMCAParser,180,196845,21,6,1.0,0.6363636363636364,1.0,1.0,0,0.3333333333333333
com.soops.CEN4010.JMCA.JParser.SimpleNode,180,264059,133,39,1.0,0.9552238805970149,0.5294117647058824,0.8916666666666667,11,0.7983870967741935
com.soops.CEN4010.JMCA.UILayoutDisplayAnalyzer,180,190871,4,2,1.0,1.0,0.3333333333333333,1.0,0,0.9166666666666666
com.soops.CEN4010.JMCA.JMCAAnalyzer,180,196534,16,4,0.125,0.06532663316582915,0.3333333333333333,0.055900621118012424,1,0.040372670807453416
net.sourceforge.nekomud.Configuration,180,10580,8,3,1.0,1.0,1.0,1.0,0,1.0
net.sourceforge.nekomud.reflect.ReflectionServiceImpl,180,194946,11,5,0.7894736842105263,0.8888888888888888,1.0,0.5,2,0.4230769230769231
net.sourceforge.nekomud.nio.Connection,180,211926,23,8,0.43137254901960786,0.47368421052631576,0.07142857142857142,0.2601626016260163,3,0.16541353383458646
net.sourceforge.nekomud.nio.NetworkServiceNioImpl,180,192976,15,5,0.4827586206896552,0.5,0.0,0.1111111111111111,3,0.0
net.sourceforge.nekomud.ConfigurableMessageWriter,180,23192,13,5,1.0,1.0,1.0,1.0,1,1.0
oasis.names.tc.ciq.xsdschema.xal._2.Thoroughfare,180,247614,241,89,1.0,1.0,0.6,1.0,0,0.8403361344537815
oasis.names.tc.ciq.xsdschema.xal._2.AddressDetails,180,281482,402,151,1.0,1.0,0.803921568627451,1.0,0,0.7079646017699115
oasis.names.tc.ciq.xsdschema.xal._2.ThoroughfareNumberSuffix,180,197948,36,14,1.0,1.0,0.7777777777777778,1.0,0,0.8571428571428571
oasis.names.tc.ciq.xsdschema.xal._2.XAL,180,201092,28,8,1.0,1.0,0.5238095238095238,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.ThoroughfarePostDirectionType,180,196271,26,10,1.0,1.0,0.7333333333333333,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.ThoroughfareNumber,180,202170,58,22,1.0,1.0,0.8518518518518519,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.AdministrativeArea,180,225846,147,53,1.0,1.0,0.6341463414634146,1.0,0,0.8247422680412371
oasis.names.tc.ciq.xsdschema.xal._2.Premise,180,238469,224,79,1.0,1.0,0.5512820512820513,1.0,0,0.865814696485623
oasis.names.tc.ciq.xsdschema.xal._2.PremiseNumberPrefix,180,199669,38,14,1.0,1.0,0.7777777777777778,1.0,0,0.8571428571428571
oasis.names.tc.ciq.xsdschema.xal._2.Department,180,203881,64,20,1.0,1.0,0.5806451612903226,1.0,0,0.8181818181818182
oasis.names.tc.ciq.xsdschema.xal._2.ObjectFactory,180,230994,171,85,1.0,1.0,0.5,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.PostalCode,180,223368,138,47,1.0,1.0,0.5428571428571428,0.9901960784313726,0,0.7254901960784313
oasis.names.tc.ciq.xsdschema.xal._2.ThoroughfareNameType,180,197550,26,10,1.0,1.0,0.7333333333333333,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.ThoroughfareTrailingTypeType,180,194511,26,10,1.0,1.0,0.7333333333333333,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.BuildingNameType,180,195893,35,13,1.0,1.0,0.7777777777777778,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.MailStopType,180,206519,68,23,1.0,1.0,0.6,1.0,0,0.8461538461538461
oasis.names.tc.ciq.xsdschema.xal._2.PostOffice,180,215619,117,40,1.0,1.0,0.6578947368421053,1.0,0,0.75
oasis.names.tc.ciq.xsdschema.xal._2.PostalRouteType,180,206290,77,25,1.0,1.0,0.5806451612903226,1.0,0,0.7435897435897436
oasis.names.tc.ciq.xsdschema.xal._2.Locality,180,211873,118,40,1.0,1.0,0.6938775510204082,1.0,0,0.7547169811320755
oasis.names.tc.ciq.xsdschema.xal._2.SubPremiseType,180,237434,206,72,1.0,1.0,0.5245901639344263,0.996415770609319,0,0.8100358422939068
oasis.names.tc.ciq.xsdschema.xal._2.PremiseNumberSuffix,180,198046,36,14,1.0,1.0,0.7777777777777778,1.0,0,0.8571428571428571
oasis.names.tc.ciq.xsdschema.xal._2.PremiseNumber,180,203608,62,23,1.0,1.0,0.8518518518518519,1.0,0,0.9230769230769231
oasis.names.tc.ciq.xsdschema.xal._2.AddressLine,180,197795,26,10,1.0,1.0,0.7333333333333333,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.CountryName,180,196240,28,11,1.0,1.0,0.7333333333333333,1.0,0,0.8
oasis.names.tc.ciq.xsdschema.xal._2.ThoroughfareNumberPrefix,180,195005,36,14,1.0,1.0,0.7777777777777778,1.0,0,0.8571428571428571
oasis.names.tc.ciq.xsdschema.xal._2.DependentLocalityType,180,220002,146,53,1.0,1.0,0.6851851851851852,1.0,0,0.7108433734939759
oasis.names.tc.ciq.xsdschema.xal._2.AddressLinesType,180,193897,17,4,1.0,1.0,0.4444444444444444,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.PostBox,180,217444,126,45,1.0,1.0,0.6944444444444444,1.0,0,0.7166666666666667
oasis.names.tc.ciq.xsdschema.xal._2.LargeMailUserType,180,217396,123,41,1.0,1.0,0.5813953488372093,0.987012987012987,0,0.6883116883116883
oasis.names.tc.ciq.xsdschema.xal._2.ThoroughfareLeadingTypeType,180,195581,26,10,1.0,1.0,0.7333333333333333,1.0,0,1.0
oasis.names.tc.ciq.xsdschema.xal._2.FirmType,180,201696,81,25,1.0,1.0,0.5675675675675675,1.0,0,0.782608695652174
oasis.names.tc.ciq.xsdschema.xal._2.ThoroughfarePreDirectionType,180,196422,27,10,1.0,1.0,0.7333333333333333,1.0,0,1.0
com.yahoo.platform.yui.compressor.JavaScriptIdentifier,180,195786,24,9,1.0,1.0,0.9,1.0,0,0.8666666666666667
com.yahoo.platform.yui.compressor.JarClassLoader,180,197075,8,4,0.4444444444444444,0.32432432432432434,0.25,0.3655913978494624,1,0.11827956989247312
com.yahoo.platform.yui.compressor.Bootstrap,180,188356,3,2,0.5714285714285714,1.0,1.0,0.0,1,0.0
com.yahoo.platform.yui.compressor.ScriptOrFnScope,180,204966,43,17,0.810126582278481,0.7692307692307693,0.75,0.673469387755102,3,0.46551724137931033
com.yahoo.platform.yui.compressor.CssCompressor,180,249497,43,14,0.7323232323232324,0.5,0.6666666666666666,0.515695067264574,4,0.06896551724137931
com.yahoo.platform.yui.compressor.JavaScriptToken,180,13970,12,6,1.0,1.0,1.0,1.0,0,1.0
net.sf.jniinchi.JniInchiAtom,180,214250,94,39,1.0,1.0,0.875,1.0,1,0.92
net.sf.jniinchi.JniInchiException,180,15093,3,2,1.0,1.0,1.0,1.0,0,1.0
net.sf.jniinchi.JniInchiInputData,180,193887,37,11,1.0,1.0,0.8235294117647058,1.0,0,1.0
net.sf.jniinchi.INCHI_OPTION,180,193255,4,4,1.0,1.0,0.42857142857142855,0.9607843137254902,0,0.49019607843137253
net.sf.jniinchi.JniInchiBond,180,218120,219,47,1.0,1.0,0.9452054794520548,1.0,5,0.6666666666666666
net.sf.jniinchi.LoadNativeLibraryException,180,14608,3,2,1.0,1.0,1.0,1.0,0,1.0
