execution_idx,application,class,clone_seed_p,LineCoverage_value,LineCoverage_evaluations,BranchCoverage_value,BranchCoverage_evaluations,ExceptionCoverage_value,ExceptionCoverage_evaluations,WeakMutation_value,WeakMutation_evaluations,OutputCoverage_value,OutputCoverage_evaluations,MethodCoverage_value,MethodCoverage_evaluations,CBranch_value,CBranch_evaluations,current_fitness_evaluations
1,1_tullibee,com.ib.client.Execution,1.0,1.0 ,"[0.9696969696969697 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.9411764705882353 ,0][1.0 ,0]",1.0 ,"[0.5 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.TagValue,1.0,1.0 ,"[0.9333333333333333 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.9444444444444444 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.SellerSearchDetails,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0,,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.ComboLeg,1.0,1.0 ,"[0.76 ,0][1.0 ,0]",1.0 ,"[0.5714285714285714 ,0][0.9047619047619048 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.5905511811023622 ,0][0.9212598425196851 ,0][1.0 ,0]",1.0 ,"[0.5 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.5714285714285714 ,0][0.9047619047619048 ,0][1.0 ,0]",
1,1_tullibee,com.ib.client.UnderComp,1.0,1.0 ,"[0.9411764705882353 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.9428571428571428 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.OrderState,1.0,1.0 ,"[0.9615384615384616 ,0][1.0 ,0]",1.0 ,"[0.8181818181818182 ,0][0.9545454545454546 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.7757009345794392 ,0][0.9065420560747663 ,0][0.9813084112149533 ,0][0.9906542056074766 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.8181818181818182 ,0][0.9545454545454546 ,0][1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.ShoppingCartResponse,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.ContractDetails,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0,,0,,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.ScannerSubscription,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.746031746031746 ,0][0.8253968253968254 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.AnyWrapperMsgGenerator,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.4666666666666667 ,"[0.4666666666666667 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.EException,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.7777777777777778 ,"[0.7777777777777778 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.ExecutionFilter,1.0,1.0 ,"[0.7692307692307693 ,0][0.8461538461538461 ,0][0.9230769230769231 ,0][0.9615384615384616 ,0][1.0 ,0]",1.0 ,"[0.45 ,0][0.5 ,0][0.55 ,0][0.65 ,0][0.7 ,0][0.75 ,0][0.85 ,0][0.95 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",0.9423076923076923 ,"[0.27884615384615385 ,0][0.38461538461538464 ,0][0.4230769230769231 ,0][0.6346153846153846 ,0][0.6538461538461539 ,0][0.6634615384615384 ,0][0.6730769230769231 ,0][0.75 ,0][0.8846153846153846 ,0][0.9230769230769231 ,0][0.9423076923076923 ,0]",1.0 ,"[0.5 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.45 ,0][0.5 ,0][0.55 ,0][0.65 ,0][0.7 ,0][0.75 ,0][0.85 ,0][0.95 ,0][1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Authors,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.8936170212765957 ,0][0.9148936170212766 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.CustomerReview,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.8333333333333334 ,"[0.8333333333333334 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.BrowseList,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.90625 ,"[0.90625 ,0]",0.6666666666666666 ,"[0.6666666666666666 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Artists,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.9148936170212766 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.ListingProductInfo,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9 ,"[0.9 ,0]",0.7777777777777778 ,"[0.4444444444444444 ,0][0.7777777777777778 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Mode,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0,,0.9166666666666666 ,"[0.9166666666666666 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Accessories,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.8936170212765957 ,0][0.9148936170212766 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.FeedBack,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.8666666666666667 ,"[0.8666666666666667 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.BlendedSearch,1.0,1.0 ,"[0.9230769230769231 ,0][1.0 ,0]",1.0 ,"[0.9230769230769231 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",0.925 ,"[0.8 ,0][0.9 ,0][0.925 ,0]",0.6 ,"[0.4666666666666667 ,0][0.6 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.9230769230769231 ,0][1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.FullProduct,1.0,1.0 ,"[0.9259259259259259 ,0][1.0 ,0]",1.0 ,"[0.7619047619047619 ,0][0.9523809523809523 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",0.92 ,"[0.66 ,0][0.92 ,0]",0.8571428571428571 ,"[0.7142857142857143 ,0][0.7857142857142857 ,0][0.8571428571428571 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.7619047619047619 ,0][0.9523809523809523 ,0][1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Directors,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.8936170212765957 ,0][0.9148936170212766 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.SellerProfile,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Items,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[0.8461538461538461 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",0.88 ,"[0.88 ,0]",0.75 ,"[0.75 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.8461538461538461 ,0][1.0 ,0]",
1,1_tullibee,com.ib.client.EClientErrors,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.25 ,"[0.25 ,0]",1.0 ,"[1.0 ,0]",0,,0.25 ,"[0.25 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.A4j,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.5 ,"[0.5 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Features,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.8936170212765957 ,0][0.9148936170212766 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Lists,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.9148936170212766 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.SellerFeedback,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9166666666666666 ,"[0.9166666666666666 ,0]",0.6666666666666666 ,"[0.4166666666666667 ,0][0.6666666666666666 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Item,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.8787878787878788 ,"[0.7878787878787878 ,0][0.8484848484848485 ,0][0.8787878787878788 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.ProductLine,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.6363636363636364 ,"[0.5454545454545454 ,0][0.6363636363636364 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.MiniProduct,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9047619047619048 ,"[0.9047619047619048 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Platforms,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.9148936170212766 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,1_tullibee,com.ib.client.TickType,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.3333333333333333 ,"[0.3333333333333333 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.RecentlyViewed,1.0,1.0 ,"[1.0 ,0]",0.8947368421052632 ,"[0.8947368421052632 ,0]",1.0 ,"[1.0 ,0]",0.8846153846153846 ,"[0.8846153846153846 ,0]",0.7272727272727273 ,"[0.7272727272727273 ,0]",1.0 ,"[1.0 ,0]",0.8947368421052632 ,"[0.8947368421052632 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.ProductInfo,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.958904109589041 ,"[0.958904109589041 ,0]",0.75 ,"[0.6666666666666666 ,0][0.7083333333333334 ,0][0.75 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Reviews,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9393939393939394 ,"[0.9393939393939394 ,0]",0.7777777777777778 ,"[0.6666666666666666 ,0][0.7777777777777778 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.BrowseNode,1.0,1.0 ,"[0.9722222222222222 ,0][1.0 ,0]",1.0 ,"[0.8148148148148148 ,0][0.9259259259259259 ,0][0.9629629629629629 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",0.8837209302325582 ,"[0.7674418604651163 ,0][0.7906976744186046 ,0][0.8604651162790697 ,0][0.8837209302325582 ,0]",0.8461538461538461 ,"[0.5384615384615384 ,0][0.7307692307692307 ,0][0.7692307692307693 ,0][0.8076923076923077 ,0][0.8461538461538461 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.8148148148148148 ,0][0.9259259259259259 ,0][0.9629629629629629 ,0][1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.ModeList,1.0,1.0 ,"[0.8461538461538461 ,0][0.9230769230769231 ,0][1.0 ,0]",1.0 ,"[0.7272727272727273 ,0][0.8181818181818182 ,0][0.9090909090909091 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",0.8235294117647058 ,"[0.7058823529411765 ,0][0.7647058823529411 ,0][0.8235294117647058 ,0]",0.875 ,"[0.625 ,0][0.75 ,0][0.875 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.7272727272727273 ,0][0.8181818181818182 ,0][0.9090909090909091 ,0][1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.ThirdPartyProductDetails,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9444444444444444 ,"[0.8611111111111112 ,0][0.8888888888888888 ,0][0.9444444444444444 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,3_gaj,brain.ga.VectorAllelesGenome,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0,,0,,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.SellerSearch,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9 ,"[0.9 ,0]",0.7777777777777778 ,"[0.4444444444444444 ,0][0.7777777777777778 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.ListingProductDetails,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9666666666666667 ,"[0.8166666666666667 ,0][0.9666666666666667 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,5_templateit,org.templateit.MergeRegion,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0,,0,,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.Contract,1.0,0.9672131147540983 ,"[0.9180327868852459 ,0][0.9672131147540983 ,0]",0.9361702127659575 ,"[0.8085106382978723 ,0][0.8297872340425532 ,0][0.9148936170212766 ,0][0.9361702127659575 ,0]",1.0 ,"[1.0 ,0]",0.9954954954954955 ,"[0.954954954954955 ,0][0.9594594594594594 ,0][0.972972972972973 ,0][0.9864864864864865 ,0][0.9954954954954955 ,0]",0.75 ,"[0.75 ,0]",1.0 ,"[1.0 ,0]",0.9361702127659575 ,"[0.8085106382978723 ,0][0.8297872340425532 ,0][0.9148936170212766 ,0][0.9361702127659575 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Starring,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.8936170212765957 ,0][0.9148936170212766 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,1_tullibee,com.ib.client.Util,1.0,1.0 ,"[0.7857142857142857 ,0][0.8571428571428571 ,0][0.9642857142857143 ,0][1.0 ,0]",1.0 ,"[0.7575757575757576 ,0][0.7878787878787878 ,0][0.8787878787878788 ,0][0.9696969696969697 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",0.9183673469387755 ,"[0.7074829931972789 ,0][0.7142857142857143 ,0][0.8367346938775511 ,0][0.9115646258503401 ,0][0.9183673469387755 ,0]",0.8421052631578947 ,"[0.7894736842105263 ,0][0.8421052631578947 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.7575757575757576 ,0][0.7878787878787878 ,0][0.8787878787878788 ,0][0.9696969696969697 ,0][1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.SimilarProducts,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.9148936170212766 ,0]",0.6 ,"[0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.SellerProfileDetails,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9130434782608695 ,"[0.8260869565217391 ,0][0.9130434782608695 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,5_templateit,org.templateit.Parameter,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,1_tullibee,com.ib.client.EClientSocket,1.0,0.14086471408647142 ,"[0.09344490934449093 ,0][0.09483960948396095 ,0][0.11157601115760112 ,0][0.1199442119944212 ,0][0.13249651324965134 ,0][0.13389121338912133 ,0][0.13668061366806136 ,0][0.1394700139470014 ,0][0.14086471408647142 ,0]",0.18 ,"[0.10857142857142857 ,0][0.11142857142857143 ,0][0.12857142857142856 ,0][0.13714285714285715 ,0][0.16 ,0][0.1657142857142857 ,0][0.17142857142857143 ,0][0.17714285714285713 ,0][0.18 ,0]",1.0 ,"[1.0 ,0]",0.1888745148771022 ,"[0.1203104786545925 ,0][0.15135834411384216 ,0][0.16688227684346701 ,0][0.18499353169469598 ,0][0.18628719275549807 ,0][0.1888745148771022 ,0]",0.2571428571428571 ,"[0.05714285714285714 ,0][0.08571428571428572 ,0][0.14285714285714285 ,0][0.22857142857142856 ,0][0.2571428571428571 ,0]",1.0 ,"[0.6470588235294118 ,0][0.6666666666666666 ,0][0.7843137254901961 ,0][0.8431372549019608 ,0][0.9803921568627451 ,0][1.0 ,0]",0.18 ,"[0.10571428571428572 ,0][0.10857142857142857 ,0][0.12571428571428572 ,0][0.13428571428571429 ,0][0.16 ,0][0.1657142857142857 ,0][0.17142857142857143 ,0][0.17714285714285713 ,0][0.18 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.ThirdPartyProductInfo,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9166666666666666 ,"[0.9166666666666666 ,0]",0.6666666666666666 ,"[0.4166666666666667 ,0][0.6666666666666666 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,6_jnfe,br.com.jnfe.base.ConsReciNFe,1.0,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0,,1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.ShoppingCart,1.0,0.9696969696969697 ,"[0.7575757575757576 ,0][0.8939393939393939 ,0][0.9545454545454546 ,0][0.9696969696969697 ,0]",1.0 ,"[0.7631578947368421 ,0][0.8421052631578947 ,0][0.8947368421052632 ,0][0.9210526315789473 ,0][0.9736842105263158 ,0][1.0 ,0]",1.0 ,"[1.0 ,0]",0.944 ,"[0.744 ,0][0.848 ,0][0.872 ,0][0.888 ,0][0.896 ,0][0.936 ,0][0.944 ,0]",0.7272727272727273 ,"[0.6818181818181818 ,0][0.7272727272727273 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[0.7631578947368421 ,0][0.8421052631578947 ,0][0.8947368421052632 ,0][0.9210526315789473 ,0][0.9736842105263158 ,0][1.0 ,0]",
1,1_tullibee,com.ib.client.Order,1.0,0.9836065573770492 ,"[0.5573770491803278 ,0][0.5737704918032787 ,0][0.6065573770491803 ,0][0.6885245901639344 ,0][0.9836065573770492 ,0]",0.9925925925925926 ,"[0.044444444444444446 ,0][0.3111111111111111 ,0][0.3333333333333333 ,0][0.34074074074074073 ,0][0.37037037037037035 ,0][0.3925925925925926 ,0][0.5037037037037037 ,0][0.6518518518518519 ,0][0.6814814814814815 ,0][0.7037037037037037 ,0][0.7555555555555555 ,0][0.8 ,0][0.8444444444444444 ,0][0.8740740740740741 ,0][0.9185185185185185 ,0][0.9333333333333333 ,0][0.9629629629629629 ,0][0.9703703703703703 ,0][0.9925925925925926 ,0]",1.0 ,"[1.0 ,0]",0.9970282317979198 ,"[0.05052005943536404 ,0][0.0549777117384844 ,0][0.5720653789004457 ,0][0.6508172362555721 ,0][0.6671619613670133 ,0][0.6924219910846954 ,0][0.7280832095096582 ,0][0.7399702823179792 ,0][0.7890044576523031 ,0][0.7919762258543833 ,0][0.8647845468053492 ,0][0.8974739970282318 ,0][0.9004457652303121 ,0][0.9212481426448736 ,0][0.9494799405646359 ,0][0.9598811292719168 ,0][0.9717682020802377 ,0][0.9806835066864784 ,0][0.9940564635958395 ,0][0.9955423476968797 ,0][0.9970282317979198 ,0]",1.0 ,"[1.0 ,0]",1.0 ,"[1.0 ,0]",0.9925925925925926 ,"[0.044444444444444446 ,0][0.3111111111111111 ,0][0.3333333333333333 ,0][0.34074074074074073 ,0][0.37037037037037035 ,0][0.3925925925925926 ,0][0.5037037037037037 ,0][0.6518518518518519 ,0][0.6814814814814815 ,0][0.7037037037037037 ,0][0.7555555555555555 ,0][0.8 ,0][0.8444444444444444 ,0][0.8740740740740741 ,0][0.9185185185185185 ,0][0.9333333333333333 ,0][0.9629629629629629 ,0][0.9703703703703703 ,0][0.9925925925925926 ,0]",
1,2_a4j,net.kencochrane.a4j.beans.Tracks,1.0,1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",1.0 ,"[1.0 ,0]",0.9148936170212766 ,"[0.9148936170212766 ,0]",0.6 ,"[0.5333333333333333 ,0][0.6 ,0]",1.0 ,"[1.0 ,0]",0.9375 ,"[0.9375 ,0]",
1,2_a4j,net.kencochrane.a4j.DAO.Product,1.0,0.24193548387096775 ,"[0.22580645161290322 ,0][0.24193548387096775 ,0]",0.0967741935483871 ,"[0.06451612903225806 ,0][0.0967741935483871 ,0]",1.0 ,"[1.0 ,0]",0.5333333333333333 ,"[0.5333333333333333 ,0]",0.5 ,"[0.5 ,0]",1.0 ,"[1.0 ,0]",0.0967741935483871 ,"[0.06451612903225806 ,0][0.0967741935483871 ,0]",
1,2_a4j,net.kencochrane.a4j.DAO.Cart,1.0,0.3953488372093023 ,"[0.3953488372093023 ,0]",0.23076923076923078 ,"[0.23076923076923078 ,0]",1.0 ,"[1.0 ,0]",0.7956989247311828 ,"[0.7311827956989247 ,0][0.7956989247311828 ,0]",0.5 ,"[0.5 ,0]",1.0 ,"[1.0 ,0]",0.23076923076923078 ,"[0.23076923076923078 ,0]",
